Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for THICKNESS resolved as shift
    RETURN          shift and go to state 55
    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    CIRCLE          shift and go to state 62
    LINE            shift and go to state 63
    COLOR           shift and go to state 64
    POINT           shift and go to state 65
    PENUP           shift and go to state 66
    PENDOWN         shift and go to state 67
    THICKNESS       shift and go to state 68

  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WRITE           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! FOR             [ reduce using rule 92 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 92 (empty -> .) ]
  ! LINE            [ reduce using rule 92 (empty -> .) ]
  ! COLOR           [ reduce using rule 92 (empty -> .) ]
  ! POINT           [ reduce using rule 92 (empty -> .) ]
  ! PENUP           [ reduce using rule 92 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 92 (empty -> .) ]
  ! THICKNESS       [ reduce using rule 92 (empty -> .) ]

    statement_list                 shift and go to state 203
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47
    circle                         shift and go to state 48
    line                           shift and go to state 49
    color                          shift and go to state 50
    point                          shift and go to state 51
    penup                          shift and go to state 52
    pendown                        shift and go to state 53
    thickness                      shift and go to state 54

state 176

    (17) function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . circle SEMICOLON
    (35) statement -> . line SEMICOLON
    (36) statement -> . color SEMICOLON
    (37) statement -> . point SEMICOLON
    (38) statement -> . penup SEMICOLON
    (39) statement -> . pendown SEMICOLON
    (40) statement -> . thickness SEMICOLON
    (61) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (41) assignment -> . ID ASSIGN expression
    (42) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN
    (47) read_statement -> . READ LPAREN id_list RPAREN
    (48) write_statement -> . WRITE LPAREN write_list RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (60) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (62) circle -> . CIRCLE LPAREN expression RPAREN
    (63) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 204
    RETURN          shift and go to state 55
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    CIRCLE          shift and go to state 62
    LINE            shift and go to state 63
    COLOR           shift and go to state 64
    POINT           shift and go to state 65
    PENUP           shift and go to state 66
    PENDOWN         shift and go to state 67
    THICKNESS       shift and go to state 68

    statement                      shift and go to state 74
    return_statement               shift and go to state 75
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47
    circle                         shift and go to state 48
    line                           shift and go to state 49
    color                          shift and go to state 50
    point                          shift and go to state 51
    penup                          shift and go to state 52
    pendown                        shift and go to state 53
    thickness                      shift and go to state 54

state 177

    (86) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 86 (factor -> LPAREN expression RPAREN .)


state 178

    (61) return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    LINE            reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    COLOR           reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    POINT           reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    THICKNESS       reduce using rule 61 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 179

    (72) expression -> expression PLUS term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 72 (expression -> expression PLUS term .)
    PLUS            reduce using rule 72 (expression -> expression PLUS term .)
    MINUS           reduce using rule 72 (expression -> expression PLUS term .)
    EQ              reduce using rule 72 (expression -> expression PLUS term .)
    NE              reduce using rule 72 (expression -> expression PLUS term .)
    LT              reduce using rule 72 (expression -> expression PLUS term .)
    LE              reduce using rule 72 (expression -> expression PLUS term .)
    GT              reduce using rule 72 (expression -> expression PLUS term .)
    GE              reduce using rule 72 (expression -> expression PLUS term .)
    AND             reduce using rule 72 (expression -> expression PLUS term .)
    OR              reduce using rule 72 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 72 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 72 (expression -> expression PLUS term .)
    COMMA           reduce using rule 72 (expression -> expression PLUS term .)
    TO              reduce using rule 72 (expression -> expression PLUS term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 180

    (73) expression -> expression MINUS term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 73 (expression -> expression MINUS term .)
    PLUS            reduce using rule 73 (expression -> expression MINUS term .)
    MINUS           reduce using rule 73 (expression -> expression MINUS term .)
    EQ              reduce using rule 73 (expression -> expression MINUS term .)
    NE              reduce using rule 73 (expression -> expression MINUS term .)
    LT              reduce using rule 73 (expression -> expression MINUS term .)
    LE              reduce using rule 73 (expression -> expression MINUS term .)
    GT              reduce using rule 73 (expression -> expression MINUS term .)
    GE              reduce using rule 73 (expression -> expression MINUS term .)
    AND             reduce using rule 73 (expression -> expression MINUS term .)
    OR              reduce using rule 73 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 73 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 73 (expression -> expression MINUS term .)
    COMMA           reduce using rule 73 (expression -> expression MINUS term .)
    TO              reduce using rule 73 (expression -> expression MINUS term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 181

    (74) expression -> expression EQ term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 74 (expression -> expression EQ term .)
    PLUS            reduce using rule 74 (expression -> expression EQ term .)
    MINUS           reduce using rule 74 (expression -> expression EQ term .)
    EQ              reduce using rule 74 (expression -> expression EQ term .)
    NE              reduce using rule 74 (expression -> expression EQ term .)
    LT              reduce using rule 74 (expression -> expression EQ term .)
    LE              reduce using rule 74 (expression -> expression EQ term .)
    GT              reduce using rule 74 (expression -> expression EQ term .)
    GE              reduce using rule 74 (expression -> expression EQ term .)
    AND             reduce using rule 74 (expression -> expression EQ term .)
    OR              reduce using rule 74 (expression -> expression EQ term .)
    SEMICOLON       reduce using rule 74 (expression -> expression EQ term .)
    RBRACKET        reduce using rule 74 (expression -> expression EQ term .)
    COMMA           reduce using rule 74 (expression -> expression EQ term .)
    TO              reduce using rule 74 (expression -> expression EQ term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 182

    (75) expression -> expression NE term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 75 (expression -> expression NE term .)
    PLUS            reduce using rule 75 (expression -> expression NE term .)
    MINUS           reduce using rule 75 (expression -> expression NE term .)
    EQ              reduce using rule 75 (expression -> expression NE term .)
    NE              reduce using rule 75 (expression -> expression NE term .)
    LT              reduce using rule 75 (expression -> expression NE term .)
    LE              reduce using rule 75 (expression -> expression NE term .)
    GT              reduce using rule 75 (expression -> expression NE term .)
    GE              reduce using rule 75 (expression -> expression NE term .)
    AND             reduce using rule 75 (expression -> expression NE term .)
    OR              reduce using rule 75 (expression -> expression NE term .)
    SEMICOLON       reduce using rule 75 (expression -> expression NE term .)
    RBRACKET        reduce using rule 75 (expression -> expression NE term .)
    COMMA           reduce using rule 75 (expression -> expression NE term .)
    TO              reduce using rule 75 (expression -> expression NE term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 183

    (76) expression -> expression LT term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 76 (expression -> expression LT term .)
    PLUS            reduce using rule 76 (expression -> expression LT term .)
    MINUS           reduce using rule 76 (expression -> expression LT term .)
    EQ              reduce using rule 76 (expression -> expression LT term .)
    NE              reduce using rule 76 (expression -> expression LT term .)
    LT              reduce using rule 76 (expression -> expression LT term .)
    LE              reduce using rule 76 (expression -> expression LT term .)
    GT              reduce using rule 76 (expression -> expression LT term .)
    GE              reduce using rule 76 (expression -> expression LT term .)
    AND             reduce using rule 76 (expression -> expression LT term .)
    OR              reduce using rule 76 (expression -> expression LT term .)
    SEMICOLON       reduce using rule 76 (expression -> expression LT term .)
    RBRACKET        reduce using rule 76 (expression -> expression LT term .)
    COMMA           reduce using rule 76 (expression -> expression LT term .)
    TO              reduce using rule 76 (expression -> expression LT term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 184

    (77) expression -> expression LE term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 77 (expression -> expression LE term .)
    PLUS            reduce using rule 77 (expression -> expression LE term .)
    MINUS           reduce using rule 77 (expression -> expression LE term .)
    EQ              reduce using rule 77 (expression -> expression LE term .)
    NE              reduce using rule 77 (expression -> expression LE term .)
    LT              reduce using rule 77 (expression -> expression LE term .)
    LE              reduce using rule 77 (expression -> expression LE term .)
    GT              reduce using rule 77 (expression -> expression LE term .)
    GE              reduce using rule 77 (expression -> expression LE term .)
    AND             reduce using rule 77 (expression -> expression LE term .)
    OR              reduce using rule 77 (expression -> expression LE term .)
    SEMICOLON       reduce using rule 77 (expression -> expression LE term .)
    RBRACKET        reduce using rule 77 (expression -> expression LE term .)
    COMMA           reduce using rule 77 (expression -> expression LE term .)
    TO              reduce using rule 77 (expression -> expression LE term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 185

    (78) expression -> expression GT term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 78 (expression -> expression GT term .)
    PLUS            reduce using rule 78 (expression -> expression GT term .)
    MINUS           reduce using rule 78 (expression -> expression GT term .)
    EQ              reduce using rule 78 (expression -> expression GT term .)
    NE              reduce using rule 78 (expression -> expression GT term .)
    LT              reduce using rule 78 (expression -> expression GT term .)
    LE              reduce using rule 78 (expression -> expression GT term .)
    GT              reduce using rule 78 (expression -> expression GT term .)
    GE              reduce using rule 78 (expression -> expression GT term .)
    AND             reduce using rule 78 (expression -> expression GT term .)
    OR              reduce using rule 78 (expression -> expression GT term .)
    SEMICOLON       reduce using rule 78 (expression -> expression GT term .)
    RBRACKET        reduce using rule 78 (expression -> expression GT term .)
    COMMA           reduce using rule 78 (expression -> expression GT term .)
    TO              reduce using rule 78 (expression -> expression GT term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 186

    (79) expression -> expression GE term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 79 (expression -> expression GE term .)
    PLUS            reduce using rule 79 (expression -> expression GE term .)
    MINUS           reduce using rule 79 (expression -> expression GE term .)
    EQ              reduce using rule 79 (expression -> expression GE term .)
    NE              reduce using rule 79 (expression -> expression GE term .)
    LT              reduce using rule 79 (expression -> expression GE term .)
    LE              reduce using rule 79 (expression -> expression GE term .)
    GT              reduce using rule 79 (expression -> expression GE term .)
    GE              reduce using rule 79 (expression -> expression GE term .)
    AND             reduce using rule 79 (expression -> expression GE term .)
    OR              reduce using rule 79 (expression -> expression GE term .)
    SEMICOLON       reduce using rule 79 (expression -> expression GE term .)
    RBRACKET        reduce using rule 79 (expression -> expression GE term .)
    COMMA           reduce using rule 79 (expression -> expression GE term .)
    TO              reduce using rule 79 (expression -> expression GE term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 187

    (80) expression -> expression AND term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 80 (expression -> expression AND term .)
    PLUS            reduce using rule 80 (expression -> expression AND term .)
    MINUS           reduce using rule 80 (expression -> expression AND term .)
    EQ              reduce using rule 80 (expression -> expression AND term .)
    NE              reduce using rule 80 (expression -> expression AND term .)
    LT              reduce using rule 80 (expression -> expression AND term .)
    LE              reduce using rule 80 (expression -> expression AND term .)
    GT              reduce using rule 80 (expression -> expression AND term .)
    GE              reduce using rule 80 (expression -> expression AND term .)
    AND             reduce using rule 80 (expression -> expression AND term .)
    OR              reduce using rule 80 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 80 (expression -> expression AND term .)
    RBRACKET        reduce using rule 80 (expression -> expression AND term .)
    COMMA           reduce using rule 80 (expression -> expression AND term .)
    TO              reduce using rule 80 (expression -> expression AND term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 188

    (81) expression -> expression OR term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 81 (expression -> expression OR term .)
    PLUS            reduce using rule 81 (expression -> expression OR term .)
    MINUS           reduce using rule 81 (expression -> expression OR term .)
    EQ              reduce using rule 81 (expression -> expression OR term .)
    NE              reduce using rule 81 (expression -> expression OR term .)
    LT              reduce using rule 81 (expression -> expression OR term .)
    LE              reduce using rule 81 (expression -> expression OR term .)
    GT              reduce using rule 81 (expression -> expression OR term .)
    GE              reduce using rule 81 (expression -> expression OR term .)
    AND             reduce using rule 81 (expression -> expression OR term .)
    OR              reduce using rule 81 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 81 (expression -> expression OR term .)
    RBRACKET        reduce using rule 81 (expression -> expression OR term .)
    COMMA           reduce using rule 81 (expression -> expression OR term .)
    TO              reduce using rule 81 (expression -> expression OR term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 189

    (83) term -> term TIMES factor .

    TIMES           reduce using rule 83 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 83 (term -> term TIMES factor .)
    RPAREN          reduce using rule 83 (term -> term TIMES factor .)
    PLUS            reduce using rule 83 (term -> term TIMES factor .)
    MINUS           reduce using rule 83 (term -> term TIMES factor .)
    EQ              reduce using rule 83 (term -> term TIMES factor .)
    NE              reduce using rule 83 (term -> term TIMES factor .)
    LT              reduce using rule 83 (term -> term TIMES factor .)
    LE              reduce using rule 83 (term -> term TIMES factor .)
    GT              reduce using rule 83 (term -> term TIMES factor .)
    GE              reduce using rule 83 (term -> term TIMES factor .)
    AND             reduce using rule 83 (term -> term TIMES factor .)
    OR              reduce using rule 83 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 83 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 83 (term -> term TIMES factor .)
    COMMA           reduce using rule 83 (term -> term TIMES factor .)
    TO              reduce using rule 83 (term -> term TIMES factor .)


state 190

    (84) term -> term DIVIDE factor .

    TIMES           reduce using rule 84 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 84 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 84 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 84 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 84 (term -> term DIVIDE factor .)
    EQ              reduce using rule 84 (term -> term DIVIDE factor .)
    NE              reduce using rule 84 (term -> term DIVIDE factor .)
    LT              reduce using rule 84 (term -> term DIVIDE factor .)
    LE              reduce using rule 84 (term -> term DIVIDE factor .)
    GT              reduce using rule 84 (term -> term DIVIDE factor .)
    GE              reduce using rule 84 (term -> term DIVIDE factor .)
    AND             reduce using rule 84 (term -> term DIVIDE factor .)
    OR              reduce using rule 84 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 84 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 84 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 84 (term -> term DIVIDE factor .)
    TO              reduce using rule 84 (term -> term DIVIDE factor .)


state 191

    (88) factor -> ID LBRACKET expression . RBRACKET
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RBRACKET        shift and go to state 205
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 192

    (42) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 206
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 193

    (45) arg_list -> arg_list COMMA expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          reduce using rule 45 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 45 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 194

    (49) write_list -> write_list COMMA expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          reduce using rule 49 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 49 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 195

    (52) write_list -> ID COMMA expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          reduce using rule 52 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 52 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 196

    (53) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE
    (54) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE
    (55) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE

    LBRACE          shift and go to state 207


state 197

    (59) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 208


state 198

    (60) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 209
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 199

    (63) circle -> CIRCLE LPAREN expression COMMA expression . RPAREN
    (64) circle -> CIRCLE LPAREN expression COMMA expression . COMMA expression RPAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 211
    COMMA           shift and go to state 210
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
