Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    IF              reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 129

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 131


state 130

    (38) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (53) empty -> .

    RBRACE          reduce using rule 53 (empty -> .)
    ID              reduce using rule 53 (empty -> .)
    READ            reduce using rule 53 (empty -> .)
    WRITE           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)

    statement_list                 shift and go to state 132
    empty                          shift and go to state 35

state 131

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (53) empty -> .

    RBRACE          reduce using rule 53 (empty -> .)
    ID              reduce using rule 53 (empty -> .)
    READ            reduce using rule 53 (empty -> .)
    WRITE           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)

    statement_list                 shift and go to state 133
    empty                          shift and go to state 35

state 132

    (38) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 134
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 133

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 135
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 134

    (38) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    READ            reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)


state 135

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 40 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 40 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 40 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 40 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 40 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 40 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 40 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 8 resolved as shift
