Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 131
    empty                          shift and go to state 33

state 130

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE LPAREN write_list RPAREN
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 132
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    statement                      shift and go to state 37
    assignment                     shift and go to state 38
    function_call                  shift and go to state 39
    read_statement                 shift and go to state 40
    write_statement                shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    for_statement                  shift and go to state 44

state 131

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE LPAREN write_list RPAREN
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 133
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    statement                      shift and go to state 37
    assignment                     shift and go to state 38
    function_call                  shift and go to state 39
    read_statement                 shift and go to state 40
    write_statement                shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    for_statement                  shift and go to state 44

state 132

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    READ            reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)


state 133

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)

