Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    (53) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 158
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 132

    (18) param_list -> param_list COMMA type ID .

    RPAREN          reduce using rule 18 (param_list -> param_list COMMA type ID .)
    COMMA           reduce using rule 18 (param_list -> param_list COMMA type ID .)


state 133

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (54) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (75) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ LPAREN id_list RPAREN
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (52) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (53) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 75 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! READ            [ reduce using rule 75 (empty -> .) ]
  ! WRITE           [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]

    statement_list                 shift and go to state 159
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 134

    (17) function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (54) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ LPAREN id_list RPAREN
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (52) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (53) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 160
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 135

    (69) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 69 (factor -> LPAREN expression RPAREN .)


state 136

    (54) return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 54 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 137

    (55) expression -> expression PLUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 55 (expression -> expression PLUS term .)
    PLUS            reduce using rule 55 (expression -> expression PLUS term .)
    MINUS           reduce using rule 55 (expression -> expression PLUS term .)
    EQ              reduce using rule 55 (expression -> expression PLUS term .)
    NE              reduce using rule 55 (expression -> expression PLUS term .)
    LT              reduce using rule 55 (expression -> expression PLUS term .)
    LE              reduce using rule 55 (expression -> expression PLUS term .)
    GT              reduce using rule 55 (expression -> expression PLUS term .)
    GE              reduce using rule 55 (expression -> expression PLUS term .)
    AND             reduce using rule 55 (expression -> expression PLUS term .)
    OR              reduce using rule 55 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 55 (expression -> expression PLUS term .)
    COMMA           reduce using rule 55 (expression -> expression PLUS term .)
    TO              reduce using rule 55 (expression -> expression PLUS term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 138

    (56) expression -> expression MINUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 56 (expression -> expression MINUS term .)
    PLUS            reduce using rule 56 (expression -> expression MINUS term .)
    MINUS           reduce using rule 56 (expression -> expression MINUS term .)
    EQ              reduce using rule 56 (expression -> expression MINUS term .)
    NE              reduce using rule 56 (expression -> expression MINUS term .)
    LT              reduce using rule 56 (expression -> expression MINUS term .)
    LE              reduce using rule 56 (expression -> expression MINUS term .)
    GT              reduce using rule 56 (expression -> expression MINUS term .)
    GE              reduce using rule 56 (expression -> expression MINUS term .)
    AND             reduce using rule 56 (expression -> expression MINUS term .)
    OR              reduce using rule 56 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 56 (expression -> expression MINUS term .)
    COMMA           reduce using rule 56 (expression -> expression MINUS term .)
    TO              reduce using rule 56 (expression -> expression MINUS term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 139

    (57) expression -> expression EQ term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 57 (expression -> expression EQ term .)
    PLUS            reduce using rule 57 (expression -> expression EQ term .)
    MINUS           reduce using rule 57 (expression -> expression EQ term .)
    EQ              reduce using rule 57 (expression -> expression EQ term .)
    NE              reduce using rule 57 (expression -> expression EQ term .)
    LT              reduce using rule 57 (expression -> expression EQ term .)
    LE              reduce using rule 57 (expression -> expression EQ term .)
    GT              reduce using rule 57 (expression -> expression EQ term .)
    GE              reduce using rule 57 (expression -> expression EQ term .)
    AND             reduce using rule 57 (expression -> expression EQ term .)
    OR              reduce using rule 57 (expression -> expression EQ term .)
    SEMICOLON       reduce using rule 57 (expression -> expression EQ term .)
    RBRACKET        reduce using rule 57 (expression -> expression EQ term .)
    COMMA           reduce using rule 57 (expression -> expression EQ term .)
    TO              reduce using rule 57 (expression -> expression EQ term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 140

    (58) expression -> expression NE term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 58 (expression -> expression NE term .)
    PLUS            reduce using rule 58 (expression -> expression NE term .)
    MINUS           reduce using rule 58 (expression -> expression NE term .)
    EQ              reduce using rule 58 (expression -> expression NE term .)
    NE              reduce using rule 58 (expression -> expression NE term .)
    LT              reduce using rule 58 (expression -> expression NE term .)
    LE              reduce using rule 58 (expression -> expression NE term .)
    GT              reduce using rule 58 (expression -> expression NE term .)
    GE              reduce using rule 58 (expression -> expression NE term .)
    AND             reduce using rule 58 (expression -> expression NE term .)
    OR              reduce using rule 58 (expression -> expression NE term .)
    SEMICOLON       reduce using rule 58 (expression -> expression NE term .)
    RBRACKET        reduce using rule 58 (expression -> expression NE term .)
    COMMA           reduce using rule 58 (expression -> expression NE term .)
    TO              reduce using rule 58 (expression -> expression NE term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 141

    (59) expression -> expression LT term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 59 (expression -> expression LT term .)
    PLUS            reduce using rule 59 (expression -> expression LT term .)
    MINUS           reduce using rule 59 (expression -> expression LT term .)
    EQ              reduce using rule 59 (expression -> expression LT term .)
    NE              reduce using rule 59 (expression -> expression LT term .)
    LT              reduce using rule 59 (expression -> expression LT term .)
    LE              reduce using rule 59 (expression -> expression LT term .)
    GT              reduce using rule 59 (expression -> expression LT term .)
    GE              reduce using rule 59 (expression -> expression LT term .)
    AND             reduce using rule 59 (expression -> expression LT term .)
    OR              reduce using rule 59 (expression -> expression LT term .)
    SEMICOLON       reduce using rule 59 (expression -> expression LT term .)
    RBRACKET        reduce using rule 59 (expression -> expression LT term .)
    COMMA           reduce using rule 59 (expression -> expression LT term .)
    TO              reduce using rule 59 (expression -> expression LT term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 142

    (60) expression -> expression LE term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 60 (expression -> expression LE term .)
    PLUS            reduce using rule 60 (expression -> expression LE term .)
    MINUS           reduce using rule 60 (expression -> expression LE term .)
    EQ              reduce using rule 60 (expression -> expression LE term .)
    NE              reduce using rule 60 (expression -> expression LE term .)
    LT              reduce using rule 60 (expression -> expression LE term .)
    LE              reduce using rule 60 (expression -> expression LE term .)
    GT              reduce using rule 60 (expression -> expression LE term .)
    GE              reduce using rule 60 (expression -> expression LE term .)
    AND             reduce using rule 60 (expression -> expression LE term .)
    OR              reduce using rule 60 (expression -> expression LE term .)
    SEMICOLON       reduce using rule 60 (expression -> expression LE term .)
    RBRACKET        reduce using rule 60 (expression -> expression LE term .)
    COMMA           reduce using rule 60 (expression -> expression LE term .)
    TO              reduce using rule 60 (expression -> expression LE term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 143

    (61) expression -> expression GT term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 61 (expression -> expression GT term .)
    PLUS            reduce using rule 61 (expression -> expression GT term .)
    MINUS           reduce using rule 61 (expression -> expression GT term .)
    EQ              reduce using rule 61 (expression -> expression GT term .)
    NE              reduce using rule 61 (expression -> expression GT term .)
    LT              reduce using rule 61 (expression -> expression GT term .)
    LE              reduce using rule 61 (expression -> expression GT term .)
    GT              reduce using rule 61 (expression -> expression GT term .)
    GE              reduce using rule 61 (expression -> expression GT term .)
    AND             reduce using rule 61 (expression -> expression GT term .)
    OR              reduce using rule 61 (expression -> expression GT term .)
    SEMICOLON       reduce using rule 61 (expression -> expression GT term .)
    RBRACKET        reduce using rule 61 (expression -> expression GT term .)
    COMMA           reduce using rule 61 (expression -> expression GT term .)
    TO              reduce using rule 61 (expression -> expression GT term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 144

    (62) expression -> expression GE term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 62 (expression -> expression GE term .)
    PLUS            reduce using rule 62 (expression -> expression GE term .)
    MINUS           reduce using rule 62 (expression -> expression GE term .)
    EQ              reduce using rule 62 (expression -> expression GE term .)
    NE              reduce using rule 62 (expression -> expression GE term .)
    LT              reduce using rule 62 (expression -> expression GE term .)
    LE              reduce using rule 62 (expression -> expression GE term .)
    GT              reduce using rule 62 (expression -> expression GE term .)
    GE              reduce using rule 62 (expression -> expression GE term .)
    AND             reduce using rule 62 (expression -> expression GE term .)
    OR              reduce using rule 62 (expression -> expression GE term .)
    SEMICOLON       reduce using rule 62 (expression -> expression GE term .)
    RBRACKET        reduce using rule 62 (expression -> expression GE term .)
    COMMA           reduce using rule 62 (expression -> expression GE term .)
    TO              reduce using rule 62 (expression -> expression GE term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 145

    (63) expression -> expression AND term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 63 (expression -> expression AND term .)
    PLUS            reduce using rule 63 (expression -> expression AND term .)
    MINUS           reduce using rule 63 (expression -> expression AND term .)
    EQ              reduce using rule 63 (expression -> expression AND term .)
    NE              reduce using rule 63 (expression -> expression AND term .)
    LT              reduce using rule 63 (expression -> expression AND term .)
    LE              reduce using rule 63 (expression -> expression AND term .)
    GT              reduce using rule 63 (expression -> expression AND term .)
    GE              reduce using rule 63 (expression -> expression AND term .)
    AND             reduce using rule 63 (expression -> expression AND term .)
    OR              reduce using rule 63 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 63 (expression -> expression AND term .)
    RBRACKET        reduce using rule 63 (expression -> expression AND term .)
    COMMA           reduce using rule 63 (expression -> expression AND term .)
    TO              reduce using rule 63 (expression -> expression AND term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 146

    (64) expression -> expression OR term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 64 (expression -> expression OR term .)
    PLUS            reduce using rule 64 (expression -> expression OR term .)
    MINUS           reduce using rule 64 (expression -> expression OR term .)
    EQ              reduce using rule 64 (expression -> expression OR term .)
    NE              reduce using rule 64 (expression -> expression OR term .)
    LT              reduce using rule 64 (expression -> expression OR term .)
    LE              reduce using rule 64 (expression -> expression OR term .)
    GT              reduce using rule 64 (expression -> expression OR term .)
    GE              reduce using rule 64 (expression -> expression OR term .)
    AND             reduce using rule 64 (expression -> expression OR term .)
    OR              reduce using rule 64 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 64 (expression -> expression OR term .)
    RBRACKET        reduce using rule 64 (expression -> expression OR term .)
    COMMA           reduce using rule 64 (expression -> expression OR term .)
    TO              reduce using rule 64 (expression -> expression OR term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 147

    (66) term -> term TIMES factor .

    TIMES           reduce using rule 66 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 66 (term -> term TIMES factor .)
    RPAREN          reduce using rule 66 (term -> term TIMES factor .)
    PLUS            reduce using rule 66 (term -> term TIMES factor .)
    MINUS           reduce using rule 66 (term -> term TIMES factor .)
    EQ              reduce using rule 66 (term -> term TIMES factor .)
    NE              reduce using rule 66 (term -> term TIMES factor .)
    LT              reduce using rule 66 (term -> term TIMES factor .)
    LE              reduce using rule 66 (term -> term TIMES factor .)
    GT              reduce using rule 66 (term -> term TIMES factor .)
    GE              reduce using rule 66 (term -> term TIMES factor .)
    AND             reduce using rule 66 (term -> term TIMES factor .)
    OR              reduce using rule 66 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 66 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 66 (term -> term TIMES factor .)
    COMMA           reduce using rule 66 (term -> term TIMES factor .)
    TO              reduce using rule 66 (term -> term TIMES factor .)


state 148

    (67) term -> term DIVIDE factor .

    TIMES           reduce using rule 67 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 67 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 67 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 67 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 67 (term -> term DIVIDE factor .)
    EQ              reduce using rule 67 (term -> term DIVIDE factor .)
    NE              reduce using rule 67 (term -> term DIVIDE factor .)
    LT              reduce using rule 67 (term -> term DIVIDE factor .)
    LE              reduce using rule 67 (term -> term DIVIDE factor .)
    GT              reduce using rule 67 (term -> term DIVIDE factor .)
    GE              reduce using rule 67 (term -> term DIVIDE factor .)
    AND             reduce using rule 67 (term -> term DIVIDE factor .)
    OR              reduce using rule 67 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 67 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 67 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 67 (term -> term DIVIDE factor .)
    TO              reduce using rule 67 (term -> term DIVIDE factor .)


state 149

    (71) factor -> ID LBRACKET expression . RBRACKET
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RBRACKET        shift and go to state 161
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 150

    (35) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 162
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 151

    (38) arg_list -> arg_list COMMA expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          reduce using rule 38 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 38 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 152

    (42) write_list -> write_list COMMA expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          reduce using rule 42 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 42 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 153

    (45) write_list -> ID COMMA expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          reduce using rule 45 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 45 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 154

    (46) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE
    (47) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE
    (48) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (51) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE

    LBRACE          shift and go to state 163


state 155

    (52) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 164


state 156

    (53) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 165
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 157

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (54) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ LPAREN id_list RPAREN
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
