Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    ID              shift and go to state 135
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    factor                         shift and go to state 134

state 109

    (57) term -> term DIVIDE . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 81
    ID              shift and go to state 135
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    factor                         shift and go to state 136

state 110

    (60) factor -> LPAREN expression . RPAREN
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 111

    (30) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 138


state 112

    (31) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)
    TO              reduce using rule 31 (function_call -> ID LPAREN arg_list RPAREN .)


state 113

    (32) arg_list -> arg_list COMMA . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 139
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 114

    (35) write_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOLON       reduce using rule 35 (write_statement -> WRITE LPAREN write_list RPAREN .)


state 115

    (36) write_list -> write_list COMMA . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 140
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 116

    (38) write_list -> ID COMMA . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 141
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 117

    (39) if_statement -> IF LPAREN expression RPAREN . THEN LBRACE statement_list RBRACE
    (40) if_statement -> IF LPAREN expression RPAREN . THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    THEN            shift and go to state 142


state 118

    (41) while_statement -> WHILE LPAREN expression RPAREN . DO LBRACE statement_list RBRACE

    DO              shift and go to state 143


state 119

    (42) for_statement -> FOR ID LBRACKET expression . TO expression RBRACKET DO LBRACE statement_list RBRACE
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    TO              shift and go to state 144
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 120

    (43) return_statement -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 121

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list . return_statement RBRACE
    (19) statement_list -> statement_list . statement
    (43) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (21) statement -> . assignment SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . read_statement SEMICOLON
    (24) statement -> . write_statement SEMICOLON
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . return_statement SEMICOLON
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (34) read_statement -> . READ id_list
    (35) write_statement -> . WRITE LPAREN write_list RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (42) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RETURN          shift and go to state 54
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53

    return_statement               shift and go to state 146
    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 122

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list return_statement . RBRACE
    (28) statement -> return_statement . SEMICOLON

    RBRACE          shift and go to state 147
    SEMICOLON       shift and go to state 62


state 123

    (62) factor -> ID LBRACKET expression . RBRACKET
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RBRACKET        shift and go to state 148
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 124

    (44) expression -> expression PLUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expression -> expression PLUS term .)
    MINUS           reduce using rule 44 (expression -> expression PLUS term .)
    EQ              reduce using rule 44 (expression -> expression PLUS term .)
    NE              reduce using rule 44 (expression -> expression PLUS term .)
    LT              reduce using rule 44 (expression -> expression PLUS term .)
    LE              reduce using rule 44 (expression -> expression PLUS term .)
    GT              reduce using rule 44 (expression -> expression PLUS term .)
    GE              reduce using rule 44 (expression -> expression PLUS term .)
    AND             reduce using rule 44 (expression -> expression PLUS term .)
    OR              reduce using rule 44 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 44 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 44 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 44 (expression -> expression PLUS term .)
    COMMA           reduce using rule 44 (expression -> expression PLUS term .)
    TO              reduce using rule 44 (expression -> expression PLUS term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 125

    (45) expression -> expression MINUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 45 (expression -> expression MINUS term .)
    MINUS           reduce using rule 45 (expression -> expression MINUS term .)
    EQ              reduce using rule 45 (expression -> expression MINUS term .)
    NE              reduce using rule 45 (expression -> expression MINUS term .)
    LT              reduce using rule 45 (expression -> expression MINUS term .)
    LE              reduce using rule 45 (expression -> expression MINUS term .)
    GT              reduce using rule 45 (expression -> expression MINUS term .)
    GE              reduce using rule 45 (expression -> expression MINUS term .)
    AND             reduce using rule 45 (expression -> expression MINUS term .)
    OR              reduce using rule 45 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 45 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 45 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 45 (expression -> expression MINUS term .)
    COMMA           reduce using rule 45 (expression -> expression MINUS term .)
    TO              reduce using rule 45 (expression -> expression MINUS term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 126

    (46) expression -> expression EQ term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expression -> expression EQ term .)
    MINUS           reduce using rule 46 (expression -> expression EQ term .)
    EQ              reduce using rule 46 (expression -> expression EQ term .)
    NE              reduce using rule 46 (expression -> expression EQ term .)
    LT              reduce using rule 46 (expression -> expression EQ term .)
    LE              reduce using rule 46 (expression -> expression EQ term .)
    GT              reduce using rule 46 (expression -> expression EQ term .)
    GE              reduce using rule 46 (expression -> expression EQ term .)
    AND             reduce using rule 46 (expression -> expression EQ term .)
    OR              reduce using rule 46 (expression -> expression EQ term .)
    SEMICOLON       reduce using rule 46 (expression -> expression EQ term .)
    RBRACKET        reduce using rule 46 (expression -> expression EQ term .)
    RPAREN          reduce using rule 46 (expression -> expression EQ term .)
    COMMA           reduce using rule 46 (expression -> expression EQ term .)
    TO              reduce using rule 46 (expression -> expression EQ term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 127

    (47) expression -> expression NE term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 47 (expression -> expression NE term .)
    MINUS           reduce using rule 47 (expression -> expression NE term .)
    EQ              reduce using rule 47 (expression -> expression NE term .)
    NE              reduce using rule 47 (expression -> expression NE term .)
    LT              reduce using rule 47 (expression -> expression NE term .)
    LE              reduce using rule 47 (expression -> expression NE term .)
    GT              reduce using rule 47 (expression -> expression NE term .)
    GE              reduce using rule 47 (expression -> expression NE term .)
    AND             reduce using rule 47 (expression -> expression NE term .)
    OR              reduce using rule 47 (expression -> expression NE term .)
    SEMICOLON       reduce using rule 47 (expression -> expression NE term .)
    RBRACKET        reduce using rule 47 (expression -> expression NE term .)
    RPAREN          reduce using rule 47 (expression -> expression NE term .)
    COMMA           reduce using rule 47 (expression -> expression NE term .)
    TO              reduce using rule 47 (expression -> expression NE term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 128

    (48) expression -> expression LT term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 48 (expression -> expression LT term .)
    MINUS           reduce using rule 48 (expression -> expression LT term .)
    EQ              reduce using rule 48 (expression -> expression LT term .)
    NE              reduce using rule 48 (expression -> expression LT term .)
    LT              reduce using rule 48 (expression -> expression LT term .)
    LE              reduce using rule 48 (expression -> expression LT term .)
    GT              reduce using rule 48 (expression -> expression LT term .)
    GE              reduce using rule 48 (expression -> expression LT term .)
    AND             reduce using rule 48 (expression -> expression LT term .)
    OR              reduce using rule 48 (expression -> expression LT term .)
    SEMICOLON       reduce using rule 48 (expression -> expression LT term .)
    RBRACKET        reduce using rule 48 (expression -> expression LT term .)
    RPAREN          reduce using rule 48 (expression -> expression LT term .)
    COMMA           reduce using rule 48 (expression -> expression LT term .)
    TO              reduce using rule 48 (expression -> expression LT term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 129

    (49) expression -> expression LE term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 49 (expression -> expression LE term .)
    MINUS           reduce using rule 49 (expression -> expression LE term .)
    EQ              reduce using rule 49 (expression -> expression LE term .)
    NE              reduce using rule 49 (expression -> expression LE term .)
    LT              reduce using rule 49 (expression -> expression LE term .)
    LE              reduce using rule 49 (expression -> expression LE term .)
    GT              reduce using rule 49 (expression -> expression LE term .)
    GE              reduce using rule 49 (expression -> expression LE term .)
    AND             reduce using rule 49 (expression -> expression LE term .)
    OR              reduce using rule 49 (expression -> expression LE term .)
    SEMICOLON       reduce using rule 49 (expression -> expression LE term .)
    RBRACKET        reduce using rule 49 (expression -> expression LE term .)
    RPAREN          reduce using rule 49 (expression -> expression LE term .)
    COMMA           reduce using rule 49 (expression -> expression LE term .)
    TO              reduce using rule 49 (expression -> expression LE term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 130

    (50) expression -> expression GT term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 50 (expression -> expression GT term .)
    MINUS           reduce using rule 50 (expression -> expression GT term .)
    EQ              reduce using rule 50 (expression -> expression GT term .)
    NE              reduce using rule 50 (expression -> expression GT term .)
    LT              reduce using rule 50 (expression -> expression GT term .)
    LE              reduce using rule 50 (expression -> expression GT term .)
    GT              reduce using rule 50 (expression -> expression GT term .)
    GE              reduce using rule 50 (expression -> expression GT term .)
    AND             reduce using rule 50 (expression -> expression GT term .)
    OR              reduce using rule 50 (expression -> expression GT term .)
    SEMICOLON       reduce using rule 50 (expression -> expression GT term .)
    RBRACKET        reduce using rule 50 (expression -> expression GT term .)
    RPAREN          reduce using rule 50 (expression -> expression GT term .)
    COMMA           reduce using rule 50 (expression -> expression GT term .)
    TO              reduce using rule 50 (expression -> expression GT term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 131

    (51) expression -> expression GE term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 51 (expression -> expression GE term .)
    MINUS           reduce using rule 51 (expression -> expression GE term .)
    EQ              reduce using rule 51 (expression -> expression GE term .)
    NE              reduce using rule 51 (expression -> expression GE term .)
    LT              reduce using rule 51 (expression -> expression GE term .)
    LE              reduce using rule 51 (expression -> expression GE term .)
    GT              reduce using rule 51 (expression -> expression GE term .)
    GE              reduce using rule 51 (expression -> expression GE term .)
    AND             reduce using rule 51 (expression -> expression GE term .)
    OR              reduce using rule 51 (expression -> expression GE term .)
    SEMICOLON       reduce using rule 51 (expression -> expression GE term .)
    RBRACKET        reduce using rule 51 (expression -> expression GE term .)
    RPAREN          reduce using rule 51 (expression -> expression GE term .)
    COMMA           reduce using rule 51 (expression -> expression GE term .)
    TO              reduce using rule 51 (expression -> expression GE term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 132

    (52) expression -> expression AND term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 52 (expression -> expression AND term .)
    MINUS           reduce using rule 52 (expression -> expression AND term .)
    EQ              reduce using rule 52 (expression -> expression AND term .)
    NE              reduce using rule 52 (expression -> expression AND term .)
    LT              reduce using rule 52 (expression -> expression AND term .)
    LE              reduce using rule 52 (expression -> expression AND term .)
    GT              reduce using rule 52 (expression -> expression AND term .)
    GE              reduce using rule 52 (expression -> expression AND term .)
    AND             reduce using rule 52 (expression -> expression AND term .)
    OR              reduce using rule 52 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 52 (expression -> expression AND term .)
    RBRACKET        reduce using rule 52 (expression -> expression AND term .)
    RPAREN          reduce using rule 52 (expression -> expression AND term .)
    COMMA           reduce using rule 52 (expression -> expression AND term .)
    TO              reduce using rule 52 (expression -> expression AND term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 133

    (53) expression -> expression OR term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 53 (expression -> expression OR term .)
    MINUS           reduce using rule 53 (expression -> expression OR term .)
    EQ              reduce using rule 53 (expression -> expression OR term .)
    NE              reduce using rule 53 (expression -> expression OR term .)
    LT              reduce using rule 53 (expression -> expression OR term .)
    LE              reduce using rule 53 (expression -> expression OR term .)
    GT              reduce using rule 53 (expression -> expression OR term .)
    GE              reduce using rule 53 (expression -> expression OR term .)
    AND             reduce using rule 53 (expression -> expression OR term .)
    OR              reduce using rule 53 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 53 (expression -> expression OR term .)
    RBRACKET        reduce using rule 53 (expression -> expression OR term .)
    RPAREN          reduce using rule 53 (expression -> expression OR term .)
    COMMA           reduce using rule 53 (expression -> expression OR term .)
    TO              reduce using rule 53 (expression -> expression OR term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 134

    (56) term -> term TIMES factor .

    TIMES           reduce using rule 56 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 56 (term -> term TIMES factor .)
    PLUS            reduce using rule 56 (term -> term TIMES factor .)
    MINUS           reduce using rule 56 (term -> term TIMES factor .)
    EQ              reduce using rule 56 (term -> term TIMES factor .)
    NE              reduce using rule 56 (term -> term TIMES factor .)
    LT              reduce using rule 56 (term -> term TIMES factor .)
    LE              reduce using rule 56 (term -> term TIMES factor .)
    GT              reduce using rule 56 (term -> term TIMES factor .)
    GE              reduce using rule 56 (term -> term TIMES factor .)
    AND             reduce using rule 56 (term -> term TIMES factor .)
    OR              reduce using rule 56 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 56 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 56 (term -> term TIMES factor .)
    RPAREN          reduce using rule 56 (term -> term TIMES factor .)
    COMMA           reduce using rule 56 (term -> term TIMES factor .)
    TO              reduce using rule 56 (term -> term TIMES factor .)


state 135

    (61) factor -> ID .
    (62) factor -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)
    EQ              reduce using rule 61 (factor -> ID .)
    NE              reduce using rule 61 (factor -> ID .)
    LT              reduce using rule 61 (factor -> ID .)
    LE              reduce using rule 61 (factor -> ID .)
    GT              reduce using rule 61 (factor -> ID .)
    GE              reduce using rule 61 (factor -> ID .)
    AND             reduce using rule 61 (factor -> ID .)
    OR              reduce using rule 61 (factor -> ID .)
    SEMICOLON       reduce using rule 61 (factor -> ID .)
    RBRACKET        reduce using rule 61 (factor -> ID .)
    RPAREN          reduce using rule 61 (factor -> ID .)
    COMMA           reduce using rule 61 (factor -> ID .)
    TO              reduce using rule 61 (factor -> ID .)
    LBRACKET        shift and go to state 97


state 136

    (57) term -> term DIVIDE factor .

    TIMES           reduce using rule 57 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 57 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 57 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 57 (term -> term DIVIDE factor .)
    EQ              reduce using rule 57 (term -> term DIVIDE factor .)
    NE              reduce using rule 57 (term -> term DIVIDE factor .)
    LT              reduce using rule 57 (term -> term DIVIDE factor .)
    LE              reduce using rule 57 (term -> term DIVIDE factor .)
    GT              reduce using rule 57 (term -> term DIVIDE factor .)
    GE              reduce using rule 57 (term -> term DIVIDE factor .)
    AND             reduce using rule 57 (term -> term DIVIDE factor .)
    OR              reduce using rule 57 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 57 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 57 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 57 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 57 (term -> term DIVIDE factor .)
    TO              reduce using rule 57 (term -> term DIVIDE factor .)


state 137

    (60) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 138

    (30) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 149
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 139

    (32) arg_list -> arg_list COMMA expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          reduce using rule 32 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 32 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 140

    (36) write_list -> write_list COMMA expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          reduce using rule 36 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 36 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 141

    (38) write_list -> ID COMMA expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          reduce using rule 38 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 38 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 142

    (39) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE
