Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    RETURN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    OR              reduce using rule 41 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 41 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 41 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 41 (expression -> expression PLUS term .)
    COMMA           reduce using rule 41 (expression -> expression PLUS term .)
    TO              reduce using rule 41 (expression -> expression PLUS term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 115

    (42) expression -> expression MINUS term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 42 (expression -> expression MINUS term .)
    MINUS           reduce using rule 42 (expression -> expression MINUS term .)
    EQ              reduce using rule 42 (expression -> expression MINUS term .)
    NE              reduce using rule 42 (expression -> expression MINUS term .)
    LT              reduce using rule 42 (expression -> expression MINUS term .)
    LE              reduce using rule 42 (expression -> expression MINUS term .)
    GT              reduce using rule 42 (expression -> expression MINUS term .)
    GE              reduce using rule 42 (expression -> expression MINUS term .)
    AND             reduce using rule 42 (expression -> expression MINUS term .)
    OR              reduce using rule 42 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 42 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 42 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 42 (expression -> expression MINUS term .)
    COMMA           reduce using rule 42 (expression -> expression MINUS term .)
    TO              reduce using rule 42 (expression -> expression MINUS term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 116

    (43) expression -> expression EQ term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 43 (expression -> expression EQ term .)
    MINUS           reduce using rule 43 (expression -> expression EQ term .)
    EQ              reduce using rule 43 (expression -> expression EQ term .)
    NE              reduce using rule 43 (expression -> expression EQ term .)
    LT              reduce using rule 43 (expression -> expression EQ term .)
    LE              reduce using rule 43 (expression -> expression EQ term .)
    GT              reduce using rule 43 (expression -> expression EQ term .)
    GE              reduce using rule 43 (expression -> expression EQ term .)
    AND             reduce using rule 43 (expression -> expression EQ term .)
    OR              reduce using rule 43 (expression -> expression EQ term .)
    SEMICOLON       reduce using rule 43 (expression -> expression EQ term .)
    RBRACKET        reduce using rule 43 (expression -> expression EQ term .)
    RPAREN          reduce using rule 43 (expression -> expression EQ term .)
    COMMA           reduce using rule 43 (expression -> expression EQ term .)
    TO              reduce using rule 43 (expression -> expression EQ term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 117

    (44) expression -> expression NE term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expression -> expression NE term .)
    MINUS           reduce using rule 44 (expression -> expression NE term .)
    EQ              reduce using rule 44 (expression -> expression NE term .)
    NE              reduce using rule 44 (expression -> expression NE term .)
    LT              reduce using rule 44 (expression -> expression NE term .)
    LE              reduce using rule 44 (expression -> expression NE term .)
    GT              reduce using rule 44 (expression -> expression NE term .)
    GE              reduce using rule 44 (expression -> expression NE term .)
    AND             reduce using rule 44 (expression -> expression NE term .)
    OR              reduce using rule 44 (expression -> expression NE term .)
    SEMICOLON       reduce using rule 44 (expression -> expression NE term .)
    RBRACKET        reduce using rule 44 (expression -> expression NE term .)
    RPAREN          reduce using rule 44 (expression -> expression NE term .)
    COMMA           reduce using rule 44 (expression -> expression NE term .)
    TO              reduce using rule 44 (expression -> expression NE term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 118

    (45) expression -> expression LT term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 45 (expression -> expression LT term .)
    MINUS           reduce using rule 45 (expression -> expression LT term .)
    EQ              reduce using rule 45 (expression -> expression LT term .)
    NE              reduce using rule 45 (expression -> expression LT term .)
    LT              reduce using rule 45 (expression -> expression LT term .)
    LE              reduce using rule 45 (expression -> expression LT term .)
    GT              reduce using rule 45 (expression -> expression LT term .)
    GE              reduce using rule 45 (expression -> expression LT term .)
    AND             reduce using rule 45 (expression -> expression LT term .)
    OR              reduce using rule 45 (expression -> expression LT term .)
    SEMICOLON       reduce using rule 45 (expression -> expression LT term .)
    RBRACKET        reduce using rule 45 (expression -> expression LT term .)
    RPAREN          reduce using rule 45 (expression -> expression LT term .)
    COMMA           reduce using rule 45 (expression -> expression LT term .)
    TO              reduce using rule 45 (expression -> expression LT term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 119

    (46) expression -> expression LE term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expression -> expression LE term .)
    MINUS           reduce using rule 46 (expression -> expression LE term .)
    EQ              reduce using rule 46 (expression -> expression LE term .)
    NE              reduce using rule 46 (expression -> expression LE term .)
    LT              reduce using rule 46 (expression -> expression LE term .)
    LE              reduce using rule 46 (expression -> expression LE term .)
    GT              reduce using rule 46 (expression -> expression LE term .)
    GE              reduce using rule 46 (expression -> expression LE term .)
    AND             reduce using rule 46 (expression -> expression LE term .)
    OR              reduce using rule 46 (expression -> expression LE term .)
    SEMICOLON       reduce using rule 46 (expression -> expression LE term .)
    RBRACKET        reduce using rule 46 (expression -> expression LE term .)
    RPAREN          reduce using rule 46 (expression -> expression LE term .)
    COMMA           reduce using rule 46 (expression -> expression LE term .)
    TO              reduce using rule 46 (expression -> expression LE term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 120

    (47) expression -> expression GT term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 47 (expression -> expression GT term .)
    MINUS           reduce using rule 47 (expression -> expression GT term .)
    EQ              reduce using rule 47 (expression -> expression GT term .)
    NE              reduce using rule 47 (expression -> expression GT term .)
    LT              reduce using rule 47 (expression -> expression GT term .)
    LE              reduce using rule 47 (expression -> expression GT term .)
    GT              reduce using rule 47 (expression -> expression GT term .)
    GE              reduce using rule 47 (expression -> expression GT term .)
    AND             reduce using rule 47 (expression -> expression GT term .)
    OR              reduce using rule 47 (expression -> expression GT term .)
    SEMICOLON       reduce using rule 47 (expression -> expression GT term .)
    RBRACKET        reduce using rule 47 (expression -> expression GT term .)
    RPAREN          reduce using rule 47 (expression -> expression GT term .)
    COMMA           reduce using rule 47 (expression -> expression GT term .)
    TO              reduce using rule 47 (expression -> expression GT term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 121

    (48) expression -> expression GE term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 48 (expression -> expression GE term .)
    MINUS           reduce using rule 48 (expression -> expression GE term .)
    EQ              reduce using rule 48 (expression -> expression GE term .)
    NE              reduce using rule 48 (expression -> expression GE term .)
    LT              reduce using rule 48 (expression -> expression GE term .)
    LE              reduce using rule 48 (expression -> expression GE term .)
    GT              reduce using rule 48 (expression -> expression GE term .)
    GE              reduce using rule 48 (expression -> expression GE term .)
    AND             reduce using rule 48 (expression -> expression GE term .)
    OR              reduce using rule 48 (expression -> expression GE term .)
    SEMICOLON       reduce using rule 48 (expression -> expression GE term .)
    RBRACKET        reduce using rule 48 (expression -> expression GE term .)
    RPAREN          reduce using rule 48 (expression -> expression GE term .)
    COMMA           reduce using rule 48 (expression -> expression GE term .)
    TO              reduce using rule 48 (expression -> expression GE term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 122

    (49) expression -> expression AND term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 49 (expression -> expression AND term .)
    MINUS           reduce using rule 49 (expression -> expression AND term .)
    EQ              reduce using rule 49 (expression -> expression AND term .)
    NE              reduce using rule 49 (expression -> expression AND term .)
    LT              reduce using rule 49 (expression -> expression AND term .)
    LE              reduce using rule 49 (expression -> expression AND term .)
    GT              reduce using rule 49 (expression -> expression AND term .)
    GE              reduce using rule 49 (expression -> expression AND term .)
    AND             reduce using rule 49 (expression -> expression AND term .)
    OR              reduce using rule 49 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 49 (expression -> expression AND term .)
    RBRACKET        reduce using rule 49 (expression -> expression AND term .)
    RPAREN          reduce using rule 49 (expression -> expression AND term .)
    COMMA           reduce using rule 49 (expression -> expression AND term .)
    TO              reduce using rule 49 (expression -> expression AND term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 123

    (50) expression -> expression OR term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 50 (expression -> expression OR term .)
    MINUS           reduce using rule 50 (expression -> expression OR term .)
    EQ              reduce using rule 50 (expression -> expression OR term .)
    NE              reduce using rule 50 (expression -> expression OR term .)
    LT              reduce using rule 50 (expression -> expression OR term .)
    LE              reduce using rule 50 (expression -> expression OR term .)
    GT              reduce using rule 50 (expression -> expression OR term .)
    GE              reduce using rule 50 (expression -> expression OR term .)
    AND             reduce using rule 50 (expression -> expression OR term .)
    OR              reduce using rule 50 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 50 (expression -> expression OR term .)
    RBRACKET        reduce using rule 50 (expression -> expression OR term .)
    RPAREN          reduce using rule 50 (expression -> expression OR term .)
    COMMA           reduce using rule 50 (expression -> expression OR term .)
    TO              reduce using rule 50 (expression -> expression OR term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 124

    (53) term -> term TIMES factor .

    TIMES           reduce using rule 53 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 53 (term -> term TIMES factor .)
    PLUS            reduce using rule 53 (term -> term TIMES factor .)
    MINUS           reduce using rule 53 (term -> term TIMES factor .)
    EQ              reduce using rule 53 (term -> term TIMES factor .)
    NE              reduce using rule 53 (term -> term TIMES factor .)
    LT              reduce using rule 53 (term -> term TIMES factor .)
    LE              reduce using rule 53 (term -> term TIMES factor .)
    GT              reduce using rule 53 (term -> term TIMES factor .)
    GE              reduce using rule 53 (term -> term TIMES factor .)
    AND             reduce using rule 53 (term -> term TIMES factor .)
    OR              reduce using rule 53 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 53 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 53 (term -> term TIMES factor .)
    RPAREN          reduce using rule 53 (term -> term TIMES factor .)
    COMMA           reduce using rule 53 (term -> term TIMES factor .)
    TO              reduce using rule 53 (term -> term TIMES factor .)


state 125

    (54) term -> term DIVIDE factor .

    TIMES           reduce using rule 54 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 54 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 54 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 54 (term -> term DIVIDE factor .)
    EQ              reduce using rule 54 (term -> term DIVIDE factor .)
    NE              reduce using rule 54 (term -> term DIVIDE factor .)
    LT              reduce using rule 54 (term -> term DIVIDE factor .)
    LE              reduce using rule 54 (term -> term DIVIDE factor .)
    GT              reduce using rule 54 (term -> term DIVIDE factor .)
    GE              reduce using rule 54 (term -> term DIVIDE factor .)
    AND             reduce using rule 54 (term -> term DIVIDE factor .)
    OR              reduce using rule 54 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 54 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 54 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 54 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 54 (term -> term DIVIDE factor .)
    TO              reduce using rule 54 (term -> term DIVIDE factor .)


state 126

    (56) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 56 (factor -> LPAREN expression RPAREN .)


state 127

    (28) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 136
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 128

    (30) arg_list -> arg_list COMMA expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RPAREN          reduce using rule 30 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 30 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 129

    (34) write_list -> write_list COMMA expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RPAREN          reduce using rule 34 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 34 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 130

    (36) write_list -> ID COMMA expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RPAREN          reduce using rule 36 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 36 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 131

    (37) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE
    (38) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 137


state 132

    (39) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 138


state 133

    (40) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 139
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 134

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)


state 135

    (58) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 58 (factor -> ID LBRACKET expression RBRACKET .)


state 136

    (28) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    SEMICOLON       reduce using rule 28 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 137

    (37) if_statement -> IF LPAREN expression RPAREN THEN LBRACE . statement_list RBRACE
    (38) if_statement -> IF LPAREN expression RPAREN THEN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (61) empty -> .

    RBRACE          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    READ            reduce using rule 61 (empty -> .)
    WRITE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 140
    empty                          shift and go to state 35

state 138

    (39) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (61) empty -> .

    RBRACE          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    READ            reduce using rule 61 (empty -> .)
    WRITE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 141
    empty                          shift and go to state 35

state 139

    (40) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RBRACKET        shift and go to state 142
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 140

    (37) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE
    (38) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 143
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 141

    (39) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 144
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 142

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 145


state 143

    (37) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .
    (38) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    READ            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 146


state 144

    (39) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 145

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 147


state 146

    (38) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 148


state 147

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (61) empty -> .

    RBRACE          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
