Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (54) expression -> . STRING
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . function_call
    (58) term -> . factor
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . ID
    (61) factor -> . ID LBRACKET expression RBRACKET
    (62) factor -> . INTEGER
    (63) factor -> . FLOATING_POINT

    STRING          shift and go to state 77
    ID              shift and go to state 74
    LPAREN          shift and go to state 80
    INTEGER         shift and go to state 81
    FLOATING_POINT  shift and go to state 82

    expression                     shift and go to state 136
    term                           shift and go to state 76
    factor                         shift and go to state 78
    function_call                  shift and go to state 79

state 112

    (34) write_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOLON       reduce using rule 34 (write_statement -> WRITE LPAREN write_list RPAREN .)


state 113

    (35) write_list -> write_list COMMA . expression
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression EQ term
    (46) expression -> . expression NE term
    (47) expression -> . expression LT term
    (48) expression -> . expression LE term
    (49) expression -> . expression GT term
    (50) expression -> . expression GE term
    (51) expression -> . expression AND term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) expression -> . STRING
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . function_call
    (58) term -> . factor
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . ID
    (61) factor -> . ID LBRACKET expression RBRACKET
    (62) factor -> . INTEGER
    (63) factor -> . FLOATING_POINT

    STRING          shift and go to state 77
    ID              shift and go to state 74
    LPAREN          shift and go to state 80
    INTEGER         shift and go to state 81
    FLOATING_POINT  shift and go to state 82

    expression                     shift and go to state 137
    term                           shift and go to state 76
    factor                         shift and go to state 78
    function_call                  shift and go to state 79

state 114

    (37) write_list -> ID COMMA . expression
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression EQ term
    (46) expression -> . expression NE term
    (47) expression -> . expression LT term
    (48) expression -> . expression LE term
    (49) expression -> . expression GT term
    (50) expression -> . expression GE term
    (51) expression -> . expression AND term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) expression -> . STRING
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . function_call
    (58) term -> . factor
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . ID
    (61) factor -> . ID LBRACKET expression RBRACKET
    (62) factor -> . INTEGER
    (63) factor -> . FLOATING_POINT

    STRING          shift and go to state 77
    ID              shift and go to state 74
    LPAREN          shift and go to state 80
    INTEGER         shift and go to state 81
    FLOATING_POINT  shift and go to state 82

    expression                     shift and go to state 138
    term                           shift and go to state 76
    factor                         shift and go to state 78
    function_call                  shift and go to state 79

state 115

    (38) if_statement -> IF LPAREN expression RPAREN . THEN LBRACE statement_list RBRACE
    (39) if_statement -> IF LPAREN expression RPAREN . THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    THEN            shift and go to state 139


state 116

    (40) while_statement -> WHILE LPAREN expression RPAREN . DO LBRACE statement_list RBRACE

    DO              shift and go to state 140


state 117

    (41) for_statement -> FOR ID LBRACKET expression . TO expression RBRACKET DO LBRACE statement_list RBRACE
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . EQ term
    (46) expression -> expression . NE term
    (47) expression -> expression . LT term
    (48) expression -> expression . LE term
    (49) expression -> expression . GT term
    (50) expression -> expression . GE term
    (51) expression -> expression . AND term
    (52) expression -> expression . OR term

    TO              shift and go to state 141
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    LE              shift and go to state 101
    GT              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 118

    (42) return_statement -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 119

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list . return_statement RBRACE
    (18) statement_list -> statement_list . statement
    (42) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement SEMICOLON
    (28) assignment -> . ID ASSIGN expression
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (33) read_statement -> . READ id_list
    (34) write_statement -> . WRITE LPAREN write_list RPAREN
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (41) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RETURN          shift and go to state 54
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53

    return_statement               shift and go to state 143
    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 120

    (61) factor -> ID LBRACKET expression . RBRACKET
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . EQ term
    (46) expression -> expression . NE term
    (47) expression -> expression . LT term
    (48) expression -> expression . LE term
    (49) expression -> expression . GT term
    (50) expression -> expression . GE term
    (51) expression -> expression . AND term
    (52) expression -> expression . OR term

    RBRACKET        shift and go to state 144
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    LE              shift and go to state 101
    GT              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 121

    (43) expression -> expression PLUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 43 (expression -> expression PLUS term .)
    MINUS           reduce using rule 43 (expression -> expression PLUS term .)
    EQ              reduce using rule 43 (expression -> expression PLUS term .)
    NE              reduce using rule 43 (expression -> expression PLUS term .)
    LT              reduce using rule 43 (expression -> expression PLUS term .)
    LE              reduce using rule 43 (expression -> expression PLUS term .)
    GT              reduce using rule 43 (expression -> expression PLUS term .)
    GE              reduce using rule 43 (expression -> expression PLUS term .)
    AND             reduce using rule 43 (expression -> expression PLUS term .)
    OR              reduce using rule 43 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 43 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 43 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS term .)
    COMMA           reduce using rule 43 (expression -> expression PLUS term .)
    TO              reduce using rule 43 (expression -> expression PLUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 122

    (44) expression -> expression MINUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expression -> expression MINUS term .)
    MINUS           reduce using rule 44 (expression -> expression MINUS term .)
    EQ              reduce using rule 44 (expression -> expression MINUS term .)
    NE              reduce using rule 44 (expression -> expression MINUS term .)
    LT              reduce using rule 44 (expression -> expression MINUS term .)
    LE              reduce using rule 44 (expression -> expression MINUS term .)
    GT              reduce using rule 44 (expression -> expression MINUS term .)
    GE              reduce using rule 44 (expression -> expression MINUS term .)
    AND             reduce using rule 44 (expression -> expression MINUS term .)
    OR              reduce using rule 44 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 44 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS term .)
    COMMA           reduce using rule 44 (expression -> expression MINUS term .)
    TO              reduce using rule 44 (expression -> expression MINUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 123

    (45) expression -> expression EQ term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 45 (expression -> expression EQ term .)
    MINUS           reduce using rule 45 (expression -> expression EQ term .)
    EQ              reduce using rule 45 (expression -> expression EQ term .)
    NE              reduce using rule 45 (expression -> expression EQ term .)
    LT              reduce using rule 45 (expression -> expression EQ term .)
    LE              reduce using rule 45 (expression -> expression EQ term .)
    GT              reduce using rule 45 (expression -> expression EQ term .)
    GE              reduce using rule 45 (expression -> expression EQ term .)
    AND             reduce using rule 45 (expression -> expression EQ term .)
    OR              reduce using rule 45 (expression -> expression EQ term .)
    SEMICOLON       reduce using rule 45 (expression -> expression EQ term .)
    RBRACKET        reduce using rule 45 (expression -> expression EQ term .)
    RPAREN          reduce using rule 45 (expression -> expression EQ term .)
    COMMA           reduce using rule 45 (expression -> expression EQ term .)
    TO              reduce using rule 45 (expression -> expression EQ term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 124

    (46) expression -> expression NE term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expression -> expression NE term .)
    MINUS           reduce using rule 46 (expression -> expression NE term .)
    EQ              reduce using rule 46 (expression -> expression NE term .)
    NE              reduce using rule 46 (expression -> expression NE term .)
    LT              reduce using rule 46 (expression -> expression NE term .)
    LE              reduce using rule 46 (expression -> expression NE term .)
    GT              reduce using rule 46 (expression -> expression NE term .)
    GE              reduce using rule 46 (expression -> expression NE term .)
    AND             reduce using rule 46 (expression -> expression NE term .)
    OR              reduce using rule 46 (expression -> expression NE term .)
    SEMICOLON       reduce using rule 46 (expression -> expression NE term .)
    RBRACKET        reduce using rule 46 (expression -> expression NE term .)
    RPAREN          reduce using rule 46 (expression -> expression NE term .)
    COMMA           reduce using rule 46 (expression -> expression NE term .)
    TO              reduce using rule 46 (expression -> expression NE term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 125

    (47) expression -> expression LT term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 47 (expression -> expression LT term .)
    MINUS           reduce using rule 47 (expression -> expression LT term .)
    EQ              reduce using rule 47 (expression -> expression LT term .)
    NE              reduce using rule 47 (expression -> expression LT term .)
    LT              reduce using rule 47 (expression -> expression LT term .)
    LE              reduce using rule 47 (expression -> expression LT term .)
    GT              reduce using rule 47 (expression -> expression LT term .)
    GE              reduce using rule 47 (expression -> expression LT term .)
    AND             reduce using rule 47 (expression -> expression LT term .)
    OR              reduce using rule 47 (expression -> expression LT term .)
    SEMICOLON       reduce using rule 47 (expression -> expression LT term .)
    RBRACKET        reduce using rule 47 (expression -> expression LT term .)
    RPAREN          reduce using rule 47 (expression -> expression LT term .)
    COMMA           reduce using rule 47 (expression -> expression LT term .)
    TO              reduce using rule 47 (expression -> expression LT term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 126

    (48) expression -> expression LE term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 48 (expression -> expression LE term .)
    MINUS           reduce using rule 48 (expression -> expression LE term .)
    EQ              reduce using rule 48 (expression -> expression LE term .)
    NE              reduce using rule 48 (expression -> expression LE term .)
    LT              reduce using rule 48 (expression -> expression LE term .)
    LE              reduce using rule 48 (expression -> expression LE term .)
    GT              reduce using rule 48 (expression -> expression LE term .)
    GE              reduce using rule 48 (expression -> expression LE term .)
    AND             reduce using rule 48 (expression -> expression LE term .)
    OR              reduce using rule 48 (expression -> expression LE term .)
    SEMICOLON       reduce using rule 48 (expression -> expression LE term .)
    RBRACKET        reduce using rule 48 (expression -> expression LE term .)
    RPAREN          reduce using rule 48 (expression -> expression LE term .)
    COMMA           reduce using rule 48 (expression -> expression LE term .)
    TO              reduce using rule 48 (expression -> expression LE term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 127

    (49) expression -> expression GT term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 49 (expression -> expression GT term .)
    MINUS           reduce using rule 49 (expression -> expression GT term .)
    EQ              reduce using rule 49 (expression -> expression GT term .)
    NE              reduce using rule 49 (expression -> expression GT term .)
    LT              reduce using rule 49 (expression -> expression GT term .)
    LE              reduce using rule 49 (expression -> expression GT term .)
    GT              reduce using rule 49 (expression -> expression GT term .)
    GE              reduce using rule 49 (expression -> expression GT term .)
    AND             reduce using rule 49 (expression -> expression GT term .)
    OR              reduce using rule 49 (expression -> expression GT term .)
    SEMICOLON       reduce using rule 49 (expression -> expression GT term .)
    RBRACKET        reduce using rule 49 (expression -> expression GT term .)
    RPAREN          reduce using rule 49 (expression -> expression GT term .)
    COMMA           reduce using rule 49 (expression -> expression GT term .)
    TO              reduce using rule 49 (expression -> expression GT term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 128

    (50) expression -> expression GE term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 50 (expression -> expression GE term .)
    MINUS           reduce using rule 50 (expression -> expression GE term .)
    EQ              reduce using rule 50 (expression -> expression GE term .)
    NE              reduce using rule 50 (expression -> expression GE term .)
    LT              reduce using rule 50 (expression -> expression GE term .)
    LE              reduce using rule 50 (expression -> expression GE term .)
    GT              reduce using rule 50 (expression -> expression GE term .)
    GE              reduce using rule 50 (expression -> expression GE term .)
    AND             reduce using rule 50 (expression -> expression GE term .)
    OR              reduce using rule 50 (expression -> expression GE term .)
    SEMICOLON       reduce using rule 50 (expression -> expression GE term .)
    RBRACKET        reduce using rule 50 (expression -> expression GE term .)
    RPAREN          reduce using rule 50 (expression -> expression GE term .)
    COMMA           reduce using rule 50 (expression -> expression GE term .)
    TO              reduce using rule 50 (expression -> expression GE term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 129

    (51) expression -> expression AND term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 51 (expression -> expression AND term .)
    MINUS           reduce using rule 51 (expression -> expression AND term .)
    EQ              reduce using rule 51 (expression -> expression AND term .)
    NE              reduce using rule 51 (expression -> expression AND term .)
    LT              reduce using rule 51 (expression -> expression AND term .)
    LE              reduce using rule 51 (expression -> expression AND term .)
    GT              reduce using rule 51 (expression -> expression AND term .)
    GE              reduce using rule 51 (expression -> expression AND term .)
    AND             reduce using rule 51 (expression -> expression AND term .)
    OR              reduce using rule 51 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 51 (expression -> expression AND term .)
    RBRACKET        reduce using rule 51 (expression -> expression AND term .)
    RPAREN          reduce using rule 51 (expression -> expression AND term .)
    COMMA           reduce using rule 51 (expression -> expression AND term .)
    TO              reduce using rule 51 (expression -> expression AND term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 130

    (52) expression -> expression OR term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    PLUS            reduce using rule 52 (expression -> expression OR term .)
    MINUS           reduce using rule 52 (expression -> expression OR term .)
    EQ              reduce using rule 52 (expression -> expression OR term .)
    NE              reduce using rule 52 (expression -> expression OR term .)
    LT              reduce using rule 52 (expression -> expression OR term .)
    LE              reduce using rule 52 (expression -> expression OR term .)
    GT              reduce using rule 52 (expression -> expression OR term .)
    GE              reduce using rule 52 (expression -> expression OR term .)
    AND             reduce using rule 52 (expression -> expression OR term .)
    OR              reduce using rule 52 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 52 (expression -> expression OR term .)
    RBRACKET        reduce using rule 52 (expression -> expression OR term .)
    RPAREN          reduce using rule 52 (expression -> expression OR term .)
    COMMA           reduce using rule 52 (expression -> expression OR term .)
    TO              reduce using rule 52 (expression -> expression OR term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 131

    (55) term -> term TIMES factor .

    TIMES           reduce using rule 55 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 55 (term -> term TIMES factor .)
    PLUS            reduce using rule 55 (term -> term TIMES factor .)
    MINUS           reduce using rule 55 (term -> term TIMES factor .)
    EQ              reduce using rule 55 (term -> term TIMES factor .)
    NE              reduce using rule 55 (term -> term TIMES factor .)
    LT              reduce using rule 55 (term -> term TIMES factor .)
    LE              reduce using rule 55 (term -> term TIMES factor .)
    GT              reduce using rule 55 (term -> term TIMES factor .)
    GE              reduce using rule 55 (term -> term TIMES factor .)
    AND             reduce using rule 55 (term -> term TIMES factor .)
    OR              reduce using rule 55 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 55 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 55 (term -> term TIMES factor .)
    RPAREN          reduce using rule 55 (term -> term TIMES factor .)
    COMMA           reduce using rule 55 (term -> term TIMES factor .)
    TO              reduce using rule 55 (term -> term TIMES factor .)


state 132

    (60) factor -> ID .
    (61) factor -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 60 (factor -> ID .)
    DIVIDE          reduce using rule 60 (factor -> ID .)
    PLUS            reduce using rule 60 (factor -> ID .)
    MINUS           reduce using rule 60 (factor -> ID .)
    EQ              reduce using rule 60 (factor -> ID .)
    NE              reduce using rule 60 (factor -> ID .)
    LT              reduce using rule 60 (factor -> ID .)
    LE              reduce using rule 60 (factor -> ID .)
    GT              reduce using rule 60 (factor -> ID .)
    GE              reduce using rule 60 (factor -> ID .)
    AND             reduce using rule 60 (factor -> ID .)
    OR              reduce using rule 60 (factor -> ID .)
    SEMICOLON       reduce using rule 60 (factor -> ID .)
    RBRACKET        reduce using rule 60 (factor -> ID .)
    RPAREN          reduce using rule 60 (factor -> ID .)
    COMMA           reduce using rule 60 (factor -> ID .)
    TO              reduce using rule 60 (factor -> ID .)
    LBRACKET        shift and go to state 95


state 133

    (56) term -> term DIVIDE factor .

    TIMES           reduce using rule 56 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 56 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 56 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 56 (term -> term DIVIDE factor .)
    EQ              reduce using rule 56 (term -> term DIVIDE factor .)
    NE              reduce using rule 56 (term -> term DIVIDE factor .)
    LT              reduce using rule 56 (term -> term DIVIDE factor .)
    LE              reduce using rule 56 (term -> term DIVIDE factor .)
    GT              reduce using rule 56 (term -> term DIVIDE factor .)
    GE              reduce using rule 56 (term -> term DIVIDE factor .)
    AND             reduce using rule 56 (term -> term DIVIDE factor .)
    OR              reduce using rule 56 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 56 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 56 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 56 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 56 (term -> term DIVIDE factor .)
    TO              reduce using rule 56 (term -> term DIVIDE factor .)


state 134

    (59) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 135

    (29) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression EQ term
    (46) expression -> . expression NE term
    (47) expression -> . expression LT term
    (48) expression -> . expression LE term
    (49) expression -> . expression GT term
    (50) expression -> . expression GE term
    (51) expression -> . expression AND term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) expression -> . STRING
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . function_call
    (58) term -> . factor
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . ID
    (61) factor -> . ID LBRACKET expression RBRACKET
    (62) factor -> . INTEGER
    (63) factor -> . FLOATING_POINT

    STRING          shift and go to state 77
    ID              shift and go to state 74
    LPAREN          shift and go to state 80
    INTEGER         shift and go to state 81
    FLOATING_POINT  shift and go to state 82

    expression                     shift and go to state 145
    term                           shift and go to state 76
    factor                         shift and go to state 78
    function_call                  shift and go to state 79

state 136

    (31) arg_list -> arg_list COMMA expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . EQ term
    (46) expression -> expression . NE term
    (47) expression -> expression . LT term
    (48) expression -> expression . LE term
    (49) expression -> expression . GT term
    (50) expression -> expression . GE term
    (51) expression -> expression . AND term
    (52) expression -> expression . OR term

    RPAREN          reduce using rule 31 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 31 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    LE              shift and go to state 101
    GT              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 137

    (35) write_list -> write_list COMMA expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . EQ term
    (46) expression -> expression . NE term
    (47) expression -> expression . LT term
    (48) expression -> expression . LE term
    (49) expression -> expression . GT term
    (50) expression -> expression . GE term
    (51) expression -> expression . AND term
    (52) expression -> expression . OR term

    RPAREN          reduce using rule 35 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 35 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    LE              shift and go to state 101
    GT              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 138

    (37) write_list -> ID COMMA expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . EQ term
    (46) expression -> expression . NE term
    (47) expression -> expression . LT term
    (48) expression -> expression . LE term
    (49) expression -> expression . GT term
    (50) expression -> expression . GE term
    (51) expression -> expression . AND term
    (52) expression -> expression . OR term

    RPAREN          reduce using rule 37 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 37 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    LE              shift and go to state 101
    GT              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 139

    (38) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE
    (39) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 146


state 140

    (40) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 147


state 141

    (41) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression EQ term
    (46) expression -> . expression NE term
    (47) expression -> . expression LT term
    (48) expression -> . expression LE term
    (49) expression -> . expression GT term
    (50) expression -> . expression GE term
    (51) expression -> . expression AND term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) expression -> . STRING
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . function_call
    (58) term -> . factor
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . ID
    (61) factor -> . ID LBRACKET expression RBRACKET
    (62) factor -> . INTEGER
    (63) factor -> . FLOATING_POINT

    STRING          shift and go to state 77
    ID              shift and go to state 74
    LPAREN          shift and go to state 80
    INTEGER         shift and go to state 81
    FLOATING_POINT  shift and go to state 82

    expression                     shift and go to state 148
    term                           shift and go to state 76
    factor                         shift and go to state 78
    function_call                  shift and go to state 79

state 142

    (42) return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 42 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 143

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement . RBRACE
    (27) statement -> return_statement . SEMICOLON

    RBRACE          shift and go to state 149
    SEMICOLON       shift and go to state 62


state 144

    (61) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 61 (factor -> ID LBRACKET expression RBRACKET .)


state 145

    (29) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (43) expression -> expression . PLUS term
