Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE write_list
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 126
    ID              shift and go to state 43
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48

    statement                      shift and go to state 35
    assignment                     shift and go to state 36
    function_call                  shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    for_statement                  shift and go to state 42

state 125

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE write_list
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 127
    ID              shift and go to state 43
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48

    statement                      shift and go to state 35
    assignment                     shift and go to state 36
    function_call                  shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    for_statement                  shift and go to state 42

state 126

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    READ            reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)


state 127

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 62 resolved using rule (write_list -> STRING)
WARNING: rejected rule (expression -> STRING) in state 62
