Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    LBRACE          shift and go to state 130


state 129

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (52) empty -> .

    RBRACE          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    READ            reduce using rule 52 (empty -> .)
    WRITE           reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)

    statement_list                 shift and go to state 131
    empty                          shift and go to state 34

state 130

    (39) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (52) empty -> .

    RBRACE          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    READ            reduce using rule 52 (empty -> .)
    WRITE           reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)

    statement_list                 shift and go to state 132
    empty                          shift and go to state 34

state 131

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMICOLON
    (20) statement -> . function_call SEMICOLON
    (21) statement -> . read_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) assignment -> . ID ASSIGN expression
    (27) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (28) function_call -> . ID LPAREN arg_list RPAREN
    (31) read_statement -> . READ id_list
    (32) write_statement -> . WRITE LPAREN write_list RPAREN
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (39) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 133
    ID              shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40
    read_statement                 shift and go to state 41
    write_statement                shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    for_statement                  shift and go to state 45

state 132

    (39) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMICOLON
    (20) statement -> . function_call SEMICOLON
    (21) statement -> . read_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) assignment -> . ID ASSIGN expression
    (27) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (28) function_call -> . ID LPAREN arg_list RPAREN
    (31) read_statement -> . READ id_list
    (32) write_statement -> . WRITE LPAREN write_list RPAREN
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (39) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 134
    ID              shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40
    read_statement                 shift and go to state 41
    write_statement                shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    for_statement                  shift and go to state 45

state 133

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    READ            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)


state 134

    (39) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 39 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 39 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 39 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 39 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 39 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 39 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 39 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 8 resolved as shift
